"ngram","Full_Rank","Tool_Rank","Control_Rank","Full_Freq","Tool_Freq","Control_Freq","Full vs Tool: LL","Full vs Tool: %DIFF","Full vs Tool: BIC","Full vs Tool: ELL","Full vs Tool: RRisk","Full vs Tool: LogRatio","Full vs Tool: OddsRatio","Full vs Control: LL","Full vs Control: %DIFF","Full vs Control: BIC","Full vs Control: ELL","Full vs Control: RRisk","Full vs Control: LogRatio","Full vs Control: OddsRatio","Tool vs Control: LL","Tool vs Control: %DIFF","Tool vs Control: BIC","Tool vs Control: ELL","Tool vs Control: RRisk","Tool vs Control: LogRatio","Tool vs Control: OddsRatio"
"letter","1","1","2","126","133","87","2.7224821326679326","22.813397129186602870813397056","-5.1119101702425074","0.0002280782187703914058771237","1.2281339712918660287081339706","0.296467946030593","1.2576461688101156381714038691","2.7315818199420888","25.736677115987460815047021883","-4.8964493069882512","0.0002892807150155422990562149","1.2573667711598746081504702188","0.330405542162277","1.2906606245132054096155207814","0.02915170926938328","2.3802614821621447340845706291","-7.74612413721747672","0.0000027328796299112498221736","1.0238026148216214473408457063","0.0339375961316843","1.0262509889680063293952405078"
"adam","2","2","1","110","130","102","0.5084225993123320","9.692307692307692307692307739","-7.3259697035981080","0.0000432915167383459250505542","1.0969230769230769230769230774","0.133462358528071","1.1076923076923076923076923073","0.2292373507610092","-6.3725490196078431372549019658","-7.3987937761693308","0.0000243016440449254586001288","0.9362745098039215686274509803","-0.0949965139357469","0.9291938997821350762527233112","1.4227136338075548","-14.645381294172648021340373497","-6.3525622126793052","0.0001318122633641591099036321","0.853546187058273519786596265","-0.228458872463818","0.8388556039699830549503752118"
"lazy","3","7","0","82","46","0","21.757080479373956","131.09090909090909090909090916","13.922688176463516","0.0021422257369540783057032134","2.3109090909090909090909090916","1.20846050659294","2.4165029469548133595284872334","97.157780331617544","14138.181818181818181818180542","89.529749204687204","0.0129655845037484974419013255","142.38181818181818181818180542","7.15362111912917","153.77013752455795677799607796","42.549907318426232","6061.2903225806451612903220267","34.774631471939372","0.00610775424178361243099339","61.612903225806451612903220267","5.94516061253624","63.633333333333333333333336235"
"love","4","4","5","80","68","45","6.574634940751992","52.513368983957219251336898378","-1.259757362158448","0.0006247855482667508279180312","1.5251336898395721925133689838","0.608935711668889","1.5663206459054209919261822374","5.608738985058800","54.343434343434343434343434306","-2.019292141871540","0.0006719146822342111108542653","1.5434343434343434343434343431","0.626144113068777","1.5860566448801742919389978197","0.00385588455875574","1.1999376655758142434159264324","-7.77141996192810426","0.0000004246235321126540403668","1.0119993766557581424341592643","0.0172084013998875","1.0126002290950744558991981663"
"ai","5","3","9","74","102","32","0.1618895761110480","-5.950089126559714795008912659","-7.6725027267993920","0.0000147699886124584159771419","0.9404991087344028520499108734","-0.0885015183106796","0.9362076214501395099950311507","11.699028839709344","100.76704545454545454545454564","4.070997712779004","0.0014608118518870711921660894","2.0076704545454545454545454564","1.00552248014004","2.0803484405458089668615984385","15.728651771296796","113.46861851332398316970547005","7.953375924809936","0.0016579932706837930881617049","2.1346861851332398316970547005","1.09402399845072","2.222101586102719033232628397"
"write","6","6","6","60","51","41","4.930976205563994","52.513368983957219251336898415","-2.903416097346446","0.0005033487363452425738349907","1.5251336898395721925133689842","0.608935711668889","1.5554298642533936651583710406","1.414015200603226","27.05099778270509977827050981","-6.214015926327114","0.0001787791325060296211745824","1.2705099778270509977827050981","0.345407705501524","1.2861163227016885553470919323","0.7523343654013242","-16.695173263093079738651524083","-7.0229414810855358","0.0000875705354670361621060385","0.8330482673690692026134847592","-0.263528006167365","0.8268558758314855875831485587"
"partner","7","5","4","50","61","56","0.1010633292336606","6.259314456035767511177347461","-7.7333289736767794","0.0000103164357198085217125086","1.0625931445603576751117734746","0.0875893102437047","1.0655737704918032786885245895","1.716984850136144","-22.483766233766233766233766181","-5.911046276794196","0.0002143931648476678664471","0.7751623376623376623376623382","-0.36742961777179","0.7644557823129251700680272104","2.879488674032506","-27.049939891805249449008214887","-4.895787172454354","0.0003142332518403267955181304","0.7295006010819475055099178511","-0.455018928015495","0.717412349555206698063840921"
"feelings","9","8","19","22","39","14","1.413014809212416","-26.871794871794871794871794975","-6.421377493698024","0.0001705687651665958188738277","0.7312820512820512820512820503","-0.451500142193085","0.7257980115122972265829408677","0.841553027072560","36.428571428571428571428571385","-6.786478099857780","0.0001453624088774387833743622","1.3642857142857142857142857138","0.448145811090782","1.371720116618075801749271132","4.366762108970920","86.56080945702264075335604108","-3.408513737515940","0.0005999891914379281972321766","1.8656080945702264075335604108","0.899645953283867","1.8899474714182717066639200697"
"written","10","25","49","21","14","5","3.814294416772448","94.45454545454545454545454624","-4.020097886137992","0.0005543325490207853277556737","1.9445454545454545454545454624","0.959432958753022","1.9629286376274328081556997191","8.455057458146418","264.63636363636363636363636618","0.827026331216078","0.0016511845167175046324652222","3.6463636363636363636363636618","1.86645844240249","3.6978683966635773864689527363","1.589071079658240","87.51753155680224403927068779","-6.186204766828620","0.000328625187989976517100373","1.8751753155680224403927068779","0.907025483649464","1.8838526912181303116147308821"
"€","11","10","46","20","30","6","0.2577291802050400","-13.575757575757575757575757358","-7.5766631227054000","0.0000331193175096906234630255","0.8642424242424242424242424264","-0.21049204268929","0.861728395061728395061728393","6.103848758929416","189.39393939393939393939394156","-1.524182368000924","0.0011920179860420618926373833","2.8939393939393939393939394156","1.5330347086773","2.9290123456790123456790123531","9.281201764456956","234.85273492286115007012622888","1.505925917970096","0.0014599600402016746607310802","3.3485273492286115007012622888","1.74352675136659","3.3989971346704871060171919938"
"™","12","11","53","19","26","5","0.0322096835062114","-5.2657342657342657342657340761","-7.8021826194042286","0.0000042856543980409500263412","0.9473426573426573426573426592","-0.0780417466656408","0.9464171351312886928058065878","6.848369729927584","229.90909090909090909090909357","-0.779661397002756","0.0013818024516403826074803444","3.2990909090909090909090909357","1.72206853306731","3.3395004625346901017576318187","8.401494250096634","248.24684431977559607293127841","0.626218403609774","0.0013999862070872751095911022","3.4824684431977559607293127841","1.80011027973295","3.5285714285714285714285714305"
"effort","8","9","10","34","39","30","0.2710398157997932","13.016317016317016317016316824","-7.5633524871106468","0.0000310193388791072222748198","1.1301631701631701631701631682","0.176531080419957","1.134314715928224371001106463","0.00417652434995448","-1.6060606060606060606060606219","-7.62385460258038552","0.000000599066772991662124432","0.9839393939393939393939393938","-0.0233586398470903","0.9834271419637273295809881201","0.3233091737723808","-12.938288920056100981767180792","-7.4519666727144792","0.0000408930642344738585315331","0.8706171107994389901823281921","-0.199889720267048","0.8669790915645277577505407359"
"personal","13","18","24","19","20","12","0.4211319065307760","23.154545454545454545454545836","-7.4132603963796640","0.0000588647827072140389365625","1.2315454545454545454545454584","0.300469876588089","1.2356151711378353376503237713","0.759604389415362","37.462121212121212121212121229","-6.868426737514978","0.0001385619399051982954717178","1.3746212121212121212121212123","0.459034127233518","1.3812056737588652482269503571","0.0913907225411896","11.617578307620383356708742071","-7.6838851239456704","0.0000150394820068927536392678","1.1161757830762038335670874207","0.158564250645429","1.1178283546704599336178283594"
"word","18","0","0","14","0","0","19.499062552705432","3529.8181818181818181818185936","11.664670249794992","0.0041888715571312908178492623","36.298181818181818181818185936","5.18182538008947","36.753222836095764272559857346","13.915505709776014","2330.9090909090909090909088693","6.287474582845674","0.0035493412205898906104059678","24.309090909090909090909088693","4.60342403656869","24.609576427255985267034991939","0.0399173903988630","-33.02945301542776998597476826","-7.7353584560879970","-0.0000183511602715841172947404","0.6697054698457223001402523174","-0.578401343520777","0.6695896176780077165906698864"
"genuine","20","31","7","12","11","36","0.689367365306952","41.421487603305785123966941879","-7.145024937603488","0.0001184413506705557524700239","1.4142148760330578512396694188","0.500001340115725","1.4187834224598930481283422475","16.190026776418896","-71.06060606060606060606060605","8.561995649488556","0.0025374105993524900982239054","0.2893939393939393939393939395","-1.78889338621007","0.2815563725490196078431372558","25.908068843377796","-79.53677731026959638460339718","18.132792996890936","0.0037053851146631824243462656","0.2046322268973040361539660282","-2.28889472632579","0.1984491558696505692972124072"
"chatgpt","19","17","50","13","20","5","0.233521204043046","-15.736363636363636363636363638","-7.600871098867394","0.0000346869658323255129047319","0.8426363636363636363636363636","-0.247017918714404","0.8407543698252069917203311816","2.641984370315780","125.72727272727272727272727385","-4.986046756614560","0.0006052757561742373005713314","2.2572727272727272727272727385","1.17458073776482","2.2723091076356945722171113047","4.621413703656800","167.8821879382889200561009831","-3.153862142830060","0.0008419491634627506773559705","2.678821879382889200561009831","1.42159865647922","2.7027027027027027027027027063"
"person","21","19","3","12","19","60","0.2980990577084932","-18.124401913875598086124401735","-7.5362932452019468","0.0000453429487037654082772685","0.8187559808612440191387559827","-0.288494554690563","0.8167569659442724458204334382","42.07673633265768","-82.63636363636363636363636365","34.44870520572734","0.0058328425590156729903096279","0.1736363636363636363636363635","-2.52585898037627","0.1645220588235294117647058829","41.945604035402960","-78.792660121552127162225339005","34.170328188916100","0.005097626161740419894576653","0.21207339878447872837774661","-2.23736442568571","0.2014333096422648661454631606"
"authentic","22","45","31","12","8","8","2.179596809584256","94.45454545454545454545454697","-5.654795493326184","0.0003986614138201166049362646","1.9445454545454545454545454697","0.959432958753022","1.9549632352941176470588235474","0.339825938276392","30.227272727272727272727271911","-7.288205188653948","0.0000741744388005183298909811","1.3022727272727272727272727191","0.381031615232245","1.3056066176470588235294117665","0.638678246381808","-33.029453015427769985974755502","-7.136597600105052","0.0001442904811825604109027714","0.669705469845722300140252445","-0.578401343520777","0.6678420310296191819464033798"
"express","23","16","42","10","21","6","1.655049929985304","-38.268398268398268398268398197","-6.179342372925136","0.0002517446537884713750908576","0.617316017316017316017316018","-0.695918869859532","0.6138051550895587592835299248","0.525127179217296","44.696969696969696969696970782","-7.102903947713044","0.0001273689362842483403025641","1.4469696969696969696969697078","0.533034708677295","1.4510703363914373088685015338","3.889823634490380","134.39691444600280504908836053","-3.885452211996480","0.0006857709807043820880738621","2.3439691444600280504908836053","1.22895357853683","2.3640569395017793594306049935"
"felt","26","35","0","9","10","0","0.1122202765635692","16.672727272727272727272727709","-7.7221720263468708","0.000021024004672037098407115","1.1667272727272727272727272771","0.222467364586816","1.168102658111824014665444547","8.098052851007906","1462.7272727272727272727271371","0.470021724077566","0.0026536919816654492795834453","15.627272727272727272727271371","3.9659941159534","15.747937671860678276810266602","7.146183695146510","1239.4109396914446002805047876","-0.629092151340350","0.0020874354450355483021615478","13.394109396914446002805047876","3.74352675136658","13.481638418079096045197740781"
"care","14","63","0","17","6","0","8.723910519356594","267.3030303030303030303030302","0.889518216446154","0.0014988695390034651623144743","3.673030303030303030303030302","1.87697079856105","3.714989227454601415820252396","17.474228188161304","2851.8181818181818181818179278","9.846197061230964","0.0040571357220098792758053203","29.518181818181818181818179278","4.88353195576143","29.965835641735918744228994919","3.539869602613620","703.64656381486676016830287638","-4.235406243873240","0.0015515101774264724022489241","8.036465638148667601683028764","3.00656115720038","8.066197183098591549295774997"
"people","24","24","38","10","14","6","0.0346437690997236","-7.4025974025974025974025969806","-7.7997485338107164","0.0000058442558685372017333436","0.9259740259740259740259740302","-0.110956369138376","0.9252948885976408912188728671","0.525127179217296","44.696969696969696969696970782","-7.102903947713044","0.0001273689362842483403025641","1.4469696969696969696969697078","0.533034708677295","1.4510703363914373088685015338","0.882324864231244","56.264609630668536699392239824","-6.892950982255616","0.0001779727058367178978092909","1.5626460963066853669939223982","0.643991077815671","1.5682247403210576015108593116"
"wrote","25","30","17","9","12","16","0.0040716432804180","-2.772727272727272727272727371","-7.8303206596300220","0.0000007283105131765262239657","0.9722727272727272727272727263","-0.0405670412469775","0.9720439963336388634280476646","3.100705453291976","-51.164772727272727272727272593","-4.527325673638364","0.0006152190113998524687241834","0.4883522727272727272727272741","-1.0340058840466","0.4841315307057745187901008255","3.294744221272752","-49.77208976157082748948106573","-4.480531625214108","0.0005721252006298465490117942","0.5022791023842917251051893427","-0.993438842799621","0.4980551626591230551626591226"
"find","29","47","0","9","8","0","0.603955786228644","45.840909090909090909090910677","-7.230436516681796","0.0001194352022563755789643978","1.4584090909090909090909091068","0.544395459474178","1.4621906507791017415215398865","8.098052851007906","1462.7272727272727272727271371","0.470021724077566","0.0026536919816654492795834453","15.627272727272727272727271371","3.9659941159534","15.747937671860678276810266602","5.312713141088912","971.5287517531556802244038224","-2.462562705397948","0.0018192351227029760950525518","10.715287517531556802244038224","3.42159865647922","10.770098730606488011283498316"
"bothered","27","56","0","9","7","0","1.038520388491612","66.675324675324675324675323941","-6.795871914418828","0.0002117861496655161544629462","1.6667532467532467532467532394","0.737040537416574","1.6722535026843001178473222673","8.098052851007906","1462.7272727272727272727271371","0.470021724077566","0.0026536919816654492795834453","15.627272727272727272727271371","3.9659941159534","15.747937671860678276810266602","4.416675541263300","837.587657784011220196353359","-3.358600305223560","0.0016842838087609345141606736","9.37587657784011220196353359","3.22895357853683","9.417195207892882311486963008"
"writing","15","12","15","17","25","19","0.1620948025433466","-11.847272727272727272727272334","-7.6722975003670934","0.0000220794834992294213555497","0.8815272727272727272727272767","-0.181922890492519","0.8796675900277008310249307498","0.573555939372816","-22.32057416267942583732057382","-7.054475187557524","0.0000990709679498380316644157","0.7767942583732057416267942618","-0.364395557682157","0.7732905671380667735821548327","0.1715981707919034","-11.880859230826013139440466528","-7.6036776756949566","0.0000251059567604393828393542","0.8811914076917398686055953347","-0.182472667189638","0.8790713400202862616927758345"
"better","31","23","0","8","14","0","0.469415108535784","-25.922077922077922077922077381","-7.364977194374656","0.0000822375061451876649768408","0.7407792207792207792207792262","-0.432884464025738","0.7388801674515960230245944483","6.962563183632398","1289.0909090909090909090907907","-0.665467943297942","0.0024663276000463810604109776","13.890909090909090909090907907","3.79606911451109","13.985347985347985347985348587","10.917834595657516","1775.1753155680224403927066988","3.142558749170656","0.0026044758152208375631527052","18.751753155680224403927066988","4.22895357853683","18.927762039660056657223796974"
"relationship","30","0","25","8","0","12","10.069785914800620","1974.1818181818181818181820657","2.235393611890180","0.0030460269455528552057057103","20.741818181818181818181820657","4.37447045803187","20.886446886446886446886449469","1.470658884722224","-42.121212121212121212121211989","-6.157372242208116","0.0003210034466307994445265085","0.5787878787878787878787878801","-0.788893386210067","0.5757020757020757020757020748","18.239591696305492","-97.20956054230949041608228177","10.464315849818632","0.0047516720667226801465497717","0.0279043945769050958391771823","-5.16336384424193","0.0275634280369461007833508676"
"gpt","33","43","0","8","8","0","0.268738959044464","29.636363636363636363636365244","-7.565653343865976","0.000054804113652320043798638","1.2963636363636363636363636524","0.374470458031866","1.2985347985347985347985348024","6.962563183632398","1289.0909090909090909090907907","-0.665467943297942","0.0024663276000463810604109776","13.890909090909090909090907907","3.79606911451109","13.985347985347985347985348587","5.312713141088912","971.5287517531556802244038224","-2.462562705397948","0.0018192351227029760950525518","10.715287517531556802244038224","3.42159865647922","10.770098730606488011283498316"
"chat","28","40","0","9","9","0","0.302331328925022","29.636363636363636363636364532","-7.532060973985418","0.0000581278134688925948124495","1.2963636363636363636363636453","0.374470458031866","1.2988084326306141154903758071","8.098052851007906","1462.7272727272727272727271371","0.470021724077566","0.0026536919816654492795834453","15.627272727272727272727271371","3.9659941159534","15.747937671860678276810266602","6.223565963201918","1105.469845722300140252454305","-1.551709883284942","0.0019539449049852981104966925","12.05469845722300140252454305","3.59152365792154","12.124911785462244177840508677"
"opinion","34","0","0","8","0","0","10.069785914800620","1974.1818181818181818181820657","2.235393611890180","0.0030460269455528552057057103","20.741818181818181818181820657","4.37447045803187","20.886446886446886446886449469","6.962563183632398","1289.0909090909090909090907907","-0.665467943297942","0.0024663276000463810604109776","13.890909090909090909090907907","3.79606911451109","13.985347985347985347985348587","0.0399173903988630","-33.02945301542776998597476826","-7.7353584560879970","-0.0000183511602715841172947404","0.6697054698457223001402523174","-0.578401343520777","0.6695896176780077165906698864"
"mean","32","0","0","8","0","0","10.069785914800620","1974.1818181818181818181820657","2.235393611890180","0.0030460269455528552057057103","20.741818181818181818181820657","4.37447045803187","20.886446886446886446886449469","6.962563183632398","1289.0909090909090909090907907","-0.665467943297942","0.0024663276000463810604109776","13.890909090909090909090907907","3.79606911451109","13.985347985347985347985348587","0.0399173903988630","-33.02945301542776998597476826","-7.7353584560879970","-0.0000183511602715841172947404","0.6697054698457223001402523174","-0.578401343520777","0.6695896176780077165906698864"
"nice","35","14","13","7","22","20","4.741630598253024","-58.752066115702479338842975015","-3.092761704657416","0.0007402023040767576167174212","0.4124793388429752066115702498","-1.27760623854783","0.4087166264659402811278383114","8.499153076698678","-69.613636363636363636363636138","0.871121949768338","0.0016350318195769625391757805","0.3038636363636363636363636386","-1.71850405831867","0.2994053064958828911253430935","0.969969996923236","-26.332398316970546984572229808","-6.805305849563624","0.0001442507395888829443657294","0.7366760168302945301542777019","-0.440897819770842","0.7325498575498575498575498574"
"lack","38","0","0","7","0","0","8.536389117752302","1714.9090909090909090909093111","0.701996814841862","0.0028552533015324309779223432","18.149090909090909090909093111","4.18182538008947","18.25892040256175663311985604","5.841888738544298","1115.4545454545454545454544442","-1.786142388386042","0.0022767951426694070864893439","12.154545454545454545454544442","3.60342403656869","12.225983531564501372369625525","0.0399173903988630","-33.02945301542776998597476826","-7.7353584560879970","-0.0000183511602715841172947404","0.6697054698457223001402523174","-0.578401343520777","0.6695896176780077165906698864"
"time","41","26","11","7","13","30","0.606566506691424","-30.19580419580419580419580415","-7.227825796219016","0.000110944675671303122434017","0.6980419580419580419580419585","-0.518614338051622","0.6961081004996832993173340849","18.835365991821600","-79.74242424242424242424242412","11.207334864891260","0.0032221170841189830514177824","0.2025757575757575757575757588","-2.30346655903983","0.1974687404696553827386398305","15.440014987779056","-70.979429640018700327255726824","7.664739141292196","0.0022772143244995333134261258","0.2902057035998129967274427318","-1.7848522209882","0.2836753951403632932295352693"
"copy","39","0","0","7","0","0","8.536389117752302","1714.9090909090909090909093111","0.701996814841862","0.0028552533015324309779223432","18.149090909090909090909093111","4.18182538008947","18.25892040256175663311985604","5.841888738544298","1115.4545454545454545454544442","-1.786142388386042","0.0022767951426694070864893439","12.154545454545454545454544442","3.60342403656869","12.225983531564501372369625525","0.0399173903988630","-33.02945301542776998597476826","-7.7353584560879970","-0.0000183511602715841172947404","0.6697054698457223001402523174","-0.578401343520777","0.6695896176780077165906698864"
"feeling","36","76","0","7","5","0","1.055574453300982","81.4909090909090909090909104","-6.778817849609458","0.000252714618595361819081531","1.814909090909090909090909104","0.859897285202108","1.8201280878316559926806953529","5.841888738544298","1115.4545454545454545454544442","-1.786142388386042","0.0022767951426694070864893439","12.154545454545454545454544442","3.60342403656869","12.225983531564501372369625525","2.689039890290730","569.7054698457223001402523938","-5.086235956196130","0.0014274489335869402241254558","6.697054698457223001402523938","2.74352675136658","6.7171006333567909922589728357"
